Sport,Submission Name,Transaction Name,Disclosure Type/Transaction Type,Transaction Date,Amount,Payment Type,Vendor Name,Reporting Method,Status,Submitted Date,Last Updated,School Resources use/used,Multiple Dates,Multiple Athletes,Decision Date
Women's Volleyball,Alpha foods,,Social Media Posts,,75,,,,Approved,03/14/2022,,,,,03/15/2022
Men's Outdoor Track & Field,Everytable,,Social Media Posts,,95,,,,Approved,04/28/2022,,,,,04/29/2022
Women's Water Polo,Jolyn Clothing,,Social Media Posts,,200,,,,Approved,10/19/2021,,,,,12/17/2021
Women's Water Polo,Liquid I.V.,,Social Media Posts,,0,,,,Approved,10/19/2021,,,,,12/17/2021
Men's Volleyball,Mason Briggs,,Endorsements,,200,,,,Approved,09/01/2021,,,,,09/04/2021
Men's Volleyball,Mason Briggs,,Endorsements,,275,,,,Approved,09/01/2021,,,,,09/04/2021
Women's Volleyball,Neutral milk,,Social Media Posts,,100,,,,Approved,03/29/2022,,,,,04/08/2022
Men's Volleyball,NOEZYBUCKETS,,Social Media Posts,,1000,,,,Approved,12/16/2021,,,,,12/17/2021
Track and Field (Mens),"$100 just to sign an autograph at your residene, we ship them to you and pick them up",14336,Autographs,5/2/22 0:00,$100.00,Cash,College Athlete Autographs and More,,approved,5/2/2022,4/24/2023,No,No,No,
Track and Field (Mens),"$100 just to sign an autograph at your residene, we ship them to you and pick them up",14337,Autographs,5/2/22 0:00,$100.00,Cash,College Athlete Autographs and More,,pending,5/2/2022,4/24/2023,No,No,No,
Water Polo (Womens),Jolyn Clothing,37830,Social Media,8/22/22 0:00,$110.00,Product/Equity,Jolyn Clothing,,approved,10/7/2022,10/7/2022,No,Yes,No,
Water Polo (Womens),Liquid IV,37831,Social Media,8/22/22 0:00,$0.00,Product/Equity,Liquid IV,,approved,10/7/2022,10/7/2022,No,Yes,No,
Track and Field (Womens),Liquid IV,26144,Social Media,8/31/22 0:00,$0.00,Product/Equity,Liquid IV,,pending,8/31/2022,8/31/2022,No,Yes,No,
Volleyball (Mens),Social Media Post,26741,Social Media,9/4/22 0:00,"$2,000.00",Cash,HOP WTR,,approved,9/4/2022,9/4/2022,No,No,No,
Basketball (Mens),GameChanger Ambassador,30477,Social Media,9/22/22 0:00,"$1,000.00",Cash,Game Changer Sports,,approved,9/22/2022,9/23/2022,No,Yes,No,
Tennis (Womens),Mathilde Tranberg,42694,Social Media,10/19/22 0:00,$0.00,Cash,JOJA,,approved,10/19/2022,10/21/2022,No,No,No,
Basketball (Mens),Company Ambassador,42818,Other,10/21/22 0:00,"$1,000.00",Cash,Jimmy Johns,,pending,10/21/2022,10/21/2022,No,Yes,No,
Track and Field (Womens),98 STRONG,46590,Social Media,11/6/22 0:00,$50.00,Cash,Ollipop,,approved,11/6/2022,11/23/2022,No,Yes,Yes,
Basketball (Mens),Influxer,48062,Social Media,11/24/22 0:00,$200.00,Cash,Influxer Holdings,,approved,11/24/2022,11/29/2022,No,No,No,
Basketball (Mens),Influxer,48063,Social Media,11/24/22 0:00,$200.00,Cash,Influxer Holdings,,approved,11/24/2022,11/29/2022,No,No,No,
Basketball (Mens),Social Media,48064,Social Media,11/24/22 0:00,$200.00,Cash,Influxer Holdings,,approved,11/24/2022,11/28/2022,No,No,No,
Basketball (Mens),Social Media,48065,Social Media,11/24/22 0:00,$200.00,Cash,Influxer Holdings,,approved,11/24/2022,11/28/2022,No,No,No,
Volleyball (Mens),Pivo Pod For Post,51766,Social Media,1/6/2023 0:00,$110.00,Product/Equity,Pivo,Self,approved,1/7/2023,1/9/2023,No,No,,
Volleyball (Mens),Aidan Knipe,52812,Social Media,1/12/2023 0:00,$125.00,Cash,NOEZYBUCKETS,Self,approved,1/12/2023,1/13/2023,No,Yes,,
Volleyball (Mens),Edge Ambassador (Updated Contract),51765,Social Media,1/15/2023 0:00,$500.00,Cash,Edge,Self,approved,1/7/2023,1/16/2023,No,No,,
Volleyball (Mens),Zamst Ankle Braces 6 Post Deal,53825,Social Media,1/17/2023 0:00,"$3,000.00",Cash,Zamst,Self,approved,1/18/2023,1/19/2023,No,Yes,,
Volleyball (Mens),Social Media Product Launch,54213,Social Media,1/18/2023 0:00,$80.00,Product/Equity,Kaged,Self,approved,1/18/2023,1/19/2023,No,No,,
Volleyball (Mens),Social Media Posting,61124,Social Media,2/19/2023 0:00,$100.00,Cash,Luvlink,Self,approved,2/19/2023,2/24/2023,No,No,,
Volleyball (Mens),Laco Gives,61123,Social Media,2/19/2023 0:00,$45.00,Product/Equity,Laco Gives,Self,approved,2/19/2023,2/24/2023,No,No,,
Volleyball (Mens),Bucked Up,61525,Social Media,2/25/2023 0:00,$20.00,Product/Equity,Bucked Up,Self,approved,2/26/2023,3/2/2023,No,No,,
Volleyball (Mens),Story Posts,61539,Social Media,2/26/2023 0:00,$100.00,Cash,Dream Sleep Recovery,Self,approved,2/26/2023,3/2/2023,No,Yes,,
Volleyball (Mens),Lift.bio Story Post,61925,Social Media,3/1/2023 0:00,$100.00,Cash,Lift.bio,Self,approved,3/2/2023,3/2/2023,No,No,,
Volleyball (Mens),Lamicall Arm Band,62587,Social Media,3/3/2023 0:00,$120.00,Cash,Lamicall,Self,approved,3/3/2023,3/3/2023,No,No,,
Volleyball (Mens),Deep Dive Cold Plunge,62586,Social Media,3/3/2023 0:00,$120.00,Product/Equity,Deep Dive Cold plunge,Self,approved,3/3/2023,3/3/2023,No,No,,
Volleyball (Womens),Suja Juices Instagram Story,60531,Social Media,3/14/2023 0:00,$0.00,Product/Equity,Suja Organic Juices,Self,approved,2/15/2023,2/16/2023,No,No,,
Track and Field (Womens),Extra In A Commercial,71750,Public Appearance,4/8/2023 0:00,$200.00,Cash,Parity,Self,approved,4/8/2023,4/9/2023,No,No,,
Track and Field (Mens),Mekhi Mays,71936,Social Media,4/13/2023 0:00,$390.00,Cash,Naples Rib Company,Self,approved,4/13/2023,4/14/2023,No,Yes,,
Volleyball (Mens),Partnership Deal,72162,Social Media,4/16/2023 0:00,$900.00,Cash,Naples Rib Company,Self,approved,4/16/2023,4/16/2023,No,Yes,,
